"0",""
"0","S<-matrix(runif(400),nrow=20)"
"0","S<-t(S)%*%S"
"0","u0<-matrix(c(rep(0,19),1))"
"0","ITR <- iter_thresh_R(S,u=u0)"
"1","iteration:"
"1"," "
"1","1"
"1"," "
"1","loss is:"
"1"," "
"1","1.449023"
"1"," "
"1","
"
"1","iteration:"
"1"," "
"1","2"
"1"," "
"1","loss is:"
"1"," "
"1","0.01602352"
"1"," "
"1","
"
"0","ITR"
"1","$eigen_vector
"
"1","     "
"1","      [,1]"
"1","
 [1,]"
"1"," 0.1635835"
"1","
 [2,]"
"1"," 0.2208120"
"1","
 [3,]"
"1"," 0.2286611"
"1","
 [4,]"
"1"," 0.2304522"
"1","
 [5,]"
"1"," 0.2422042"
"1","
 [6,]"
"1"," 0.3019292"
"1","
 [7,]"
"1"," 0.2435777"
"1","
 [8,]"
"1"," 0.2202755"
"1","
 [9,]"
"1"," 0.2360633"
"1","
[10,]"
"1"," 0.2095270"
"1","
[11,]"
"1"," 0.2364388"
"1","
[12,]"
"1"," 0.1910315"
"1","
[13,]"
"1"," 0.1963655"
"1","
[14,]"
"1"," 0.1951583"
"1","
[15,]"
"1"," 0.2025410"
"1","
[16,]"
"1"," 0.1912660"
"1","
[17,]"
"1"," 0.2295644"
"1","
[18,]"
"1"," 0.2531474"
"1","
[19,]"
"1"," 0.2452913"
"1","
[20,]"
"1"," 0.1954127"
"1","
"
"1","
"
"1","$eigen_value
"
"1","[1]"
"1"," 105.7221"
"1","
"
"1","
"
"0","eigen(S)$values[1]"
"1","[1]"
"1"," 105.7221"
"1","
"
