"0",""
"0","S<-matrix(runif(100),nrow=10)"
"0","u0<-matrix(c(1,rep(0,9)))"
"0","tm3 <- microbenchmark::microbenchmark("
"0","   ITR = iter_thresh_R(S,u=u0)"
"0","   #ITC = iter_thresh_C(S,u=u0)"
"0","   )"
"1","iteration:"
"1"," "
"1","1"
"1"," "
"1","loss is:"
"1"," "
"1","1.869036"
"1"," "
"1","
"
"1","iteration:"
"1"," "
"1","2"
"1"," "
"1","loss is:"
"1"," "
"1","0.461302"
"1"," "
"1","
"
"1","iteration:"
"1"," "
"1","3"
"1"," "
"1","loss is:"
"1"," "
"1","0.02679966"
"1"," "
"1","
"
"1","iteration:"
"1"," "
"1","4"
"1"," "
"1","loss is:"
"1"," "
"1","0.001144903"
"1"," "
"1","
"
"1","iteration:"
"1"," "
"1","1"
"1"," "
"1","loss is:"
"1"," "
"1","1.869036"
"1"," "
"1","
"
"1","iteration:"
"1"," "
"1","2"
"1"," "
"1","loss is:"
"1"," "
"1","0.461302"
"1"," "
"1","
"
"1","iteration:"
"1"," "
"1","3"
"1"," "
"1","loss is:"
"1"," "
"1","0.02679966"
"1"," "
"1","
"
"1","iteration:"
"1"," "
"1","4"
"1"," "
"1","loss is:"
"1"," "
"1","0.001144903"
"1"," "
"1","
"
"1","iteration:"
"1"," "
"1","1"
"1"," "
"1","loss is:"
"1"," "
"1","1.869036"
"1"," "
"1","
"
"1","iteration:"
"1"," "
"1","2"
"1"," "
"1","loss is:"
"1"," "
"1","0.461302"
"1"," "
"1","
"
"1","iteration:"
"1"," "
"1","3"
"1"," "
"1","loss is:"
"1"," "
"1","0.02679966"
"1"," "
"1","
"
"1","iteration:"
"1"," "
"1","4"
"1"," "
"1","loss is:"
"1"," "
"1","0.001144903"
"1"," "
"1","
"
"1","iteration:"
"1"," "
"1","1"
"1"," "
"1","loss is:"
"1"," "
"1","1.869036"
"1"," "
"1","
"
"1","iteration:"
"1"," "
"1","2"
"1"," "
"1","loss is:"
"1"," "
"1","0.461302"
"1"," "
"1","
"
"1","iteration:"
"1"," "
"1","3"
"1"," "
"1","loss is:"
"1"," "
"1","0.02679966"
"1"," "
"1","
"
"1","iteration:"
"1"," "
"1","4"
"1"," "
"1","loss is:"
"1"," "
"1","0.001144903"
"1"," "
"1","
"
"1","iteration:"
"1"," "
"1","1"
"1"," "
"1","loss is:"
"1"," "
"1","1.869036"
"1"," "
"1","
"
"1","iteration:"
"1"," "
"1","2"
"1"," "
"1","loss is:"
"1"," "
"1","0.461302"
"1"," "
"1","
"
"1","iteration:"
"1"," "
"1","3"
"1"," "
"1","loss is:"
"1"," "
"1","0.02679966"
"1"," "
"1","
"
"1","iteration:"
"1"," "
"1","4"
"1"," "
"1","loss is:"
"1"," "
"1","0.001144903"
"1"," "
"1","
"
"1","iteration:"
"1"," "
"1","1"
"1"," "
"1","loss is:"
"1"," "
"1","1.869036"
"1"," "
"1","
"
"1","iteration:"
"1"," "
"1","2"
"1"," "
"1","loss is:"
"1"," "
"1","0.461302"
"1"," "
"1","
"
"1","iteration:"
"1"," "
"1","3"
"1"," "
"1","loss is:"
"1"," "
"1","0.02679966"
"1"," "
"1","
"
"1","iteration:"
"1"," "
"1","4"
"1"," "
"1","loss is:"
"1"," "
"1","0.001144903"
"1"," "
"1","
"
"1","iteration:"
"1"," "
"1","1"
"1"," "
"1","loss is:"
"1"," "
"1","1.869036"
"1"," "
"1","
"
"1","iteration:"
"1"," "
"1","2"
"1"," "
"1","loss is:"
"1"," "
"1","0.461302"
"1"," "
"1","
"
"1","iteration:"
"1"," "
"1","3"
"1"," "
"1","loss is:"
"1"," "
"1","0.02679966"
"1"," "
"1","
"
"1","iteration:"
"1"," "
"1","4"
"1"," "
"1","loss is:"
"1"," "
"1","0.001144903"
"1"," "
"1","
"
"1","iteration:"
"1"," "
"1","1"
"1"," "
"1","loss is:"
"1"," "
"1","1.869036"
"1"," "
"1","
"
"1","iteration:"
"1"," "
"1","2"
"1"," "
"1","loss is:"
"1"," "
"1","0.461302"
"1"," "
"1","
"
"1","iteration:"
"1"," "
"1","3"
"1"," "
"1","loss is:"
"1"," "
"1","0.02679966"
"1"," "
"1","
"
"1","iteration:"
"1"," "
"1","4"
"1"," "
"1","loss is:"
"1"," "
"1","0.001144903"
"1"," "
"1","
"
"1","iteration:"
"1"," "
"1","1"
"1"," "
"1","loss is:"
"1"," "
"1","1.869036"
"1"," "
"1","
"
"1","iteration:"
"1"," "
"1","2"
"1"," "
"1","loss is:"
"1"," "
"1","0.461302"
"1"," "
"1","
"
"1","iteration:"
"1"," "
"1","3"
"1"," "
"1","loss is:"
"1"," "
"1","0.02679966"
"1"," "
"1","
"
"1","iteration:"
"1"," "
"1","4"
"1"," "
"1","loss is:"
"1"," "
"1","0.001144903"
"1"," "
"1","
"
"1","iteration:"
"1"," "
"1","1"
"1"," "
"1","loss is:"
"1"," "
"1","1.869036"
"1"," "
"1","
"
"1","iteration:"
"1"," "
"1","2"
"1"," "
"1","loss is:"
"1"," "
"1","0.461302"
"1"," "
"1","
"
"1","iteration:"
"1"," "
"1","3"
"1"," "
"1","loss is:"
"1"," "
"1","0.02679966"
"1"," "
"1","
"
"1","iteration:"
"1"," "
"1","4"
"1"," "
"1","loss is:"
"1"," "
"1","0.001144903"
"1"," "
"1","
"
"1","iteration:"
"1"," "
"1","1"
"1"," "
"1","loss is:"
"1"," "
"1","1.869036"
"1"," "
"1","
"
"1","iteration:"
"1"," "
"1","2"
"1"," "
"1","loss is:"
"1"," "
"1","0.461302"
"1"," "
"1","
"
"1","iteration:"
"1"," "
"1","3"
"1"," "
"1","loss is:"
"1"," "
"1","0.02679966"
"1"," "
"1","
"
"1","iteration:"
"1"," "
"1","4"
"1"," "
"1","loss is:"
"1"," "
"1","0.001144903"
"1"," "
"1","
"
"1","iteration:"
"1"," "
"1","1"
"1"," "
"1","loss is:"
"1"," "
"1","1.869036"
"1"," "
"1","
"
"1","iteration:"
"1"," "
"1","2"
"1"," "
"1","loss is:"
"1"," "
"1","0.461302"
"1"," "
"1","
"
"2","
"
